OriginAirport,OriginCity,DestinationAirport,DestinationCity,CancellationRate
Los Angeles International,Los Angeles,John F. Kennedy International,New York,0.09259259259259259
Los Angeles International,Los Angeles,Dallas/Fort Worth International,Dallas,0.09243697478991597
Dallas/Fort Worth International,Dallas,Denver International,Denver,0.09183673469387756
Hartsfield-Jackson Atlanta International,Atlanta,Logan International,Boston,0.09090909090909091
Los Angeles International,Los Angeles,Logan International,Boston,0.09090909090909091
Hartsfield-Jackson Atlanta International,Atlanta,San Francisco International,San Francisco,0.09009009009009009
Seattle-Tacoma International,Seattle,Los Angeles International,Los Angeles,0.08870967741935484
Los Angeles International,Los Angeles,Miami International,Miami,0.08823529411764706
Miami International,Miami,Los Angeles International,Los Angeles,0.08823529411764706
Seattle-Tacoma International,Seattle,Denver International,Denver,0.088
Denver International,Denver,Seattle-Tacoma International,Seattle,0.08737864077669903
Seattle-Tacoma International,Seattle,Miami International,Miami,0.08547008547008547
Los Angeles International,Los Angeles,Hartsfield-Jackson Atlanta International,Atlanta,0.0851063829787234
O'Hare International,Chicago,Hartsfield-Jackson Atlanta International,Atlanta,0.08421052631578947
Seattle-Tacoma International,Seattle,John F. Kennedy International,New York,0.08396946564885496
John F. Kennedy International,New York,Seattle-Tacoma International,Seattle,0.08264462809917356
Denver International,Denver,Dallas/Fort Worth International,Dallas,0.08130081300813008
John F. Kennedy International,New York,Miami International,Miami,0.08064516129032258
John F. Kennedy International,New York,Hartsfield-Jackson Atlanta International,Atlanta,0.08035714285714286
O'Hare International,Chicago,Seattle-Tacoma International,Seattle,0.07964601769911504
Logan International,Boston,Dallas/Fort Worth International,Dallas,0.0761904761904762
Denver International,Denver,Hartsfield-Jackson Atlanta International,Atlanta,0.0761904761904762
Hartsfield-Jackson Atlanta International,Atlanta,Dallas/Fort Worth International,Dallas,0.07608695652173914
San Francisco International,San Francisco,O'Hare International,Chicago,0.07377049180327869
Miami International,Miami,Denver International,Denver,0.07317073170731707
Denver International,Denver,San Francisco International,San Francisco,0.07258064516129033
San Francisco International,San Francisco,Hartsfield-Jackson Atlanta International,Atlanta,0.072
O'Hare International,Chicago,Dallas/Fort Worth International,Dallas,0.07142857142857142
Los Angeles International,Los Angeles,O'Hare International,Chicago,0.07142857142857142
Seattle-Tacoma International,Seattle,Hartsfield-Jackson Atlanta International,Atlanta,0.0707070707070707
O'Hare International,Chicago,San Francisco International,San Francisco,0.06796116504854369
Los Angeles International,Los Angeles,Denver International,Denver,0.06521739130434782
O'Hare International,Chicago,John F. Kennedy International,New York,0.06306306306306306
Dallas/Fort Worth International,Dallas,O'Hare International,Chicago,0.06140350877192982
Denver International,Denver,O'Hare International,Chicago,0.06086956521739131
John F. Kennedy International,New York,San Francisco International,San Francisco,0.0603448275862069
Dallas/Fort Worth International,Dallas,Seattle-Tacoma International,Seattle,0.04424778761061947
Dallas/Fort Worth International,Dallas,Hartsfield-Jackson Atlanta International,Atlanta,0.04395604395604396
Dallas/Fort Worth International,Dallas,San Francisco International,San Francisco,0.043478260869565216
Dallas/Fort Worth International,Dallas,John F. Kennedy International,New York,0.0380952380952381
